orderId,customerId,item,quantity
5a52e641-75b7-4908-ae58-ae2e1fde1404,e1051dfc-1102-426a-a795-e383687e9eae,Bitchip,27
3c3ed9ef-00b2-4744-8ac6-93ac9538345d,45abcc69-2727-4753-834c-570ec7110341,Gembucket,60
de055d18-03c6-4f65-a258-2bcc0489f7eb,9ed6e550-65bd-429b-9c92-156a66ecf8a9,Treeflex,25
c3e715a8-a8fc-489d-a171-ac0d1470914a,51f8580a-1aaa-4181-9f79-90a18e56ad45,Transcof,6
a734c299-f763-4bf6-ab5f-0f181b9acea3,35857a35-aefd-4abb-93ac-b47a38bf1df5,Matsoft,84
50f3500f-ca2e-4b6d-8e1f-e185916bfac7,8da36733-2b72-4d3e-b913-ec4a65dd9345,Voltsillam,51
893b70f8-1903-4655-90ff-b7e862b184d4,c9071fc9-82a6-4abd-bbfe-d203df3a941c,Wrapsafe,46
40fc550b-cb29-4232-9805-326180c94a71,572e6dbe-31b4-421e-8c9f-a97076b70941,Sonair,27
3ca0ea11-cb1b-49ba-b29b-5e059a60b7f7,5b356cb5-3715-49d1-8d97-b99bb8792891,Zoolab,7
08ce2556-6570-4cc3-a533-2752cf931a46,5bf981b0-f94b-4893-8981-01db0e8e28ac,Span,15
96baee63-44fe-40a6-880e-29699c1e8165,59fecea9-f105-4b05-b097-dba17c5f44d9,Transcof,80
79925005-1d94-4f9f-9365-f3fe94e08639,20245e90-8f80-4630-9711-efd30ebb44c7,It,54
6067da1b-32a6-4d34-9639-f034c533e66d,7a989567-e023-4d2b-948f-ac7e071a3eb6,Holdlamis,17
5d4f9b50-6d56-40ae-aa09-bbfa8be3ebeb,61fe1a6a-9491-4a83-be84-ab23bf6bfefc,Stronghold,62
a1ce5372-15eb-4793-bc06-a748f37a091b,6c0f8b59-a768-401a-95be-9cea2727cf3d,Opela,66
cfb5a95a-ac22-4c3d-a5a3-184f119ff143,326e1ea6-c406-467a-9775-bb8ae65ae5d7,Vagram,50
98a9e04b-68e1-48c1-bcf5-9a7599f84559,d82d147f-c400-4853-a366-04e107697f2e,Solarbreeze,40
07800b74-5276-430f-a2b2-3a6d868dd010,f0425e87-b3fb-4426-81c0-b09180c1deb9,Bigtax,35
354267ae-0293-4824-9386-fb241f6d3db2,2aa5ea4c-dcd3-40c6-a38e-5b862cfe1d3b,Tres-Zap,15
000ca773-355c-4165-8fcc-a15ae987a449,d83d7bf5-9238-4584-bab3-3fd7c020e187,Redhold,6
65a50b28-65ff-4f62-8de9-4b37b82ffd74,98039a38-6c4c-428b-99c7-6216d5fe1efc,Viva,48
394d030c-cde0-42ee-8090-77053f26478f,bfebbdee-9871-4fdd-ba88-37f807a2b69f,Bytecard,3
d818f3f8-4d6d-4ece-be19-5eccfd6ddbc7,86adee8d-11f1-4cf9-a623-97d851a261b3,Bitwolf,12
bdf48dc6-6f5c-462d-ab26-44d7e1e68264,ad66f11e-73e1-4473-ab8b-9035b181050b,Otcom,2
3e6b29a8-192c-4f8d-a373-c30b145228c7,6403261a-b6e4-4b65-88ca-58d36f9a4a02,Tampflex,25
44d258be-e755-4c10-b5da-ae22d300cd7e,74ea36ac-cb46-4779-8b0b-eeafda79be4b,Andalax,83
89fc6cd4-459d-47cf-a3ad-2571422b9a52,7b78d3cd-0294-4559-912c-933e112e6486,It,42
d27cef1d-8af9-4cc8-8799-78cf75fef112,fcef6edf-a009-4300-b7f4-df6657cfac79,Bigtax,45
ec1ecae2-3b24-4c60-b191-a44362df22eb,0c7f90f3-48de-4d14-b11a-06e4dc47f7fe,Cookley,22
08ba6ff9-57ff-4908-846d-c5b4af4d9b24,c8b1b8f4-ee7f-44a4-9780-29ee90e8570a,Gembucket,73
79a40842-1c0d-49b0-9dfe-cc3d85e4ef87,f75e57aa-4077-4d40-b04f-4cb98c431f16,Ventosanzap,7
52c87b08-be1c-4e0c-b55b-3b4edc7e94e8,06b68978-9cc3-41d1-b960-393bedba1722,Bitwolf,39
3d130a0d-7d4b-4222-9fe9-d8e1daccd6cb,2dd9de1c-57c1-4c7f-a252-8d169d742065,Job,18
2f02de3a-1f66-4cf8-9a57-3a140a766e86,0bfa667f-2aec-4a37-aeb1-8177f0c10df8,Veribet,74
f97423ef-4a9b-4c9d-b2f1-0407f1411fe7,8f29ab3f-c3f2-4d17-874c-b027b957af46,Bigtax,72
f1d2fa4e-a91e-4dab-8a49-c3ace11b168f,3dfacf63-66cf-415c-bbb5-28f61614bd69,Voltsillam,89
5f307290-2c8a-4c1c-ba35-968c4f6e598e,17cc21c8-6190-436f-ae0c-68616b2fcfb7,Daltfresh,22
aadf9444-5a95-42cb-a206-e871bc66416f,8ec1dd87-15a8-4c82-976c-b3f5c90a32e2,Stim,48
235a4b6c-60b6-42a6-add9-17a3db61b58a,b8ea598a-faae-4823-b7d3-5dcbc06efd78,Transcof,35
4e6c9c1b-a3cf-4a8d-9f39-5edb887fa379,4f933f1a-0abc-456c-92a4-ee3b15a96038,Biodex,67
a8d9be0f-4a82-416b-8d14-4d8ee91eb12c,584c9a47-f837-4869-bf3a-ea4cb8d9002d,Redhold,96
b8e38c37-90c5-46be-8064-b4a2b9d86e84,abcca811-46e6-41f7-81ec-5e1ba57ffa55,Zontrax,85
2b4d7326-aebe-46d0-a8fa-83cb6dbc2059,3fc1a5d4-c529-4e57-9bc6-81852ee02986,Konklux,17
5c42805d-21ef-4d5d-821d-0e44e395894d,18b276df-14e0-4c0e-8188-c8c5d1868c44,Tin,31
8186ca88-0e9b-4036-a498-c240a98af9d9,86f028b3-d02a-4d37-a777-dbeed88211c3,Home Ing,74
4deb5b5c-7ec5-4f99-8cc0-4101b7dcd4d9,e981fd14-d735-4b6c-8b4d-d87c03760d16,Zamit,88
e8c32aee-294a-4e57-832c-42074b303934,08f2bc4f-07f5-41f0-b60d-db0745bd5599,Bytecard,72
f524f08a-3aba-44b3-a2d6-9aa6d50b488d,491a5c0c-9dbd-4799-8f63-cbd2fe295070,Treeflex,33
246c333f-6827-475a-902f-b48fc43505e7,78adbe67-4962-4113-be66-a581381cef9c,Pannier,22
9c377731-1496-419a-a466-bf158b586dbf,49804574-78aa-47c2-8a80-c9d8c034383d,Wrapsafe,83
4041fb2e-df61-4c57-939e-ad717c248faf,67b15cd4-2fa3-4410-9d1e-f75b61e4d3af,Prodder,41
e2d83b39-0454-40ee-9c24-e00577161480,619d8e1b-571c-46eb-b2d1-3705169a92bd,Bitwolf,88
3a90a707-f730-4dfa-8fbd-58e7c18a2f11,dc4b4923-eb79-48e2-a519-8bc9a4ded2dc,Matsoft,16
e237e0c6-c370-432a-81a9-33285f9a5502,a25aaf88-7186-433b-b68c-28e98c7b9a5e,Home Ing,73
4ba8325c-a119-4e3a-b9f3-fd14a661cc35,aba14085-1547-46c1-bb4e-848c99afc24b,Zaam-Dox,73
93fdef1a-4d14-4e37-b045-b3789c4e7189,8e353466-af95-4fe8-8010-3b9c1e75e384,Stim,79
e9a08e7c-a78b-4b0e-83e7-d29f5a095736,27d0260b-7013-4c76-aed6-4daf772e47c4,Kanlam,99
3daf9491-c7db-4fbd-8ad4-37b92d38c86b,b278fb86-972b-427e-b55b-e467b1ce6509,Zontrax,96
7f134cd1-8dcb-4d08-8382-d3dc830e3ad1,077952f2-0ead-4fe4-af3c-d038bb3b52ec,Ronstring,31
41b283cf-9a20-4f9d-a8f2-ce808b51dc65,0b5e8f64-a93f-4882-8b5a-3be9cabbc312,Alpha,16
b789e919-5fa1-44fa-81d7-2f033ea7daaa,4216a5fd-f7a2-48e0-9ae6-4ca66d169319,Hatity,61
19994261-1e37-49e0-a2c5-eeb5389eddc9,9890de0a-5a99-4a5c-93e8-eae8198f2033,Lotlux,71
02c12825-b460-4302-b60b-a674dbf972e2,718d01b3-ba66-46c8-a8fc-b0efa260ff19,Kanlam,30
5a9cc62e-d1c1-4a9c-99e1-696085be2aad,695f5e7b-0ce8-4e7a-bbdc-2bbac222cfab,Toughjoyfax,85
78ed8d02-8abd-445b-88bb-1d58baff9d1f,0a5cf17f-b084-4b13-8ff5-d87ee914d0d3,Stringtough,4
365ac807-3e9e-44f3-becd-1026036408c2,3fc6d98d-3ca3-41fd-af93-aeb88220081b,Zaam-Dox,90
d5b71dc1-87a9-4b95-bf54-86436f74fd26,0d78960e-d9ed-49e3-bd45-5e5a0176b443,Bigtax,56
344cd438-252c-43f8-bccd-ea1f941666b2,4e4c70ed-d79a-419a-8f89-f2efe8595474,Solarbreeze,14
e0238e41-87a5-4284-a751-34deeeb2a3cd,d99536d2-4bca-45e3-8f67-51cfbadbbe3e,Tres-Zap,92
b7204e55-b87d-46a2-8834-359f7a1137d0,8c7633a0-8089-4ac2-bb89-464485224362,Lotstring,10
1724f6c0-1fc8-49e8-9882-d35c1eeb497b,571d435c-00ee-4957-892e-b56e1f37ecb6,Home Ing,57
e1199e50-8907-4b81-8258-861b42e1f434,98be170f-3ac5-427e-8a78-c307032c5a20,Hatity,78
1abbc9f2-4100-4d4c-9f44-d88521c65560,3493300d-ce8b-45d0-9199-a87a975a5ab7,Sub-Ex,22
aa8464b9-849c-4b9a-91b3-ac49820beafd,ac4aeb7d-ba1f-4c9d-a2e6-d19212ae602a,Subin,100
257c7ee1-ded0-41f2-86fb-758a648aadb4,162b3434-5192-466d-a5c2-5ee71befa1f8,Voyatouch,72
51c34070-5c3c-45ce-8e49-d2d82771171b,01163cf7-3a63-44a3-b946-4e08b6d93722,Alpha,65
1cff6717-a268-4d27-b23d-07fdef4da25b,80ea4fd9-16cb-4df1-a6dc-32d7fb1a8d02,Biodex,46
c23a3220-2261-4664-8379-0fc04c7c7339,51ff2779-bca6-40a7-a7cf-4c9a33612618,Cardguard,92
8590aac8-20f4-4e0e-baa2-aefe592d4ee1,3540753a-d1d4-4dad-be0e-8f7f663fce52,Toughjoyfax,49
f9602297-b50d-461d-a672-e06a70e1edcf,99be7248-1642-4d52-a611-5f37be4985a1,Toughjoyfax,82
e51485a8-5db3-40ed-a8c1-4cd6c68f3d5c,142c3944-449f-4483-b531-bff45b9f4c06,Daltfresh,32
6614febe-6b95-4d37-843f-445941b112d2,1f0a43b8-0edb-4b36-b9e3-b7fad9b793be,Job,75
12c3e14d-fddf-4ad9-abde-9334c0eb6fea,6ce6a1a6-1a46-4240-983b-7c60b67aaf00,Greenlam,2
f76c92e3-407c-4460-aec2-ad5e061123d4,04ba96a5-fe16-41dd-befa-70421161277a,Voyatouch,29
a70d6304-00cb-414f-9e1d-bc45c75d6336,a8c871bf-9ac9-4034-a6d3-54e27f291964,Regrant,62
62babc1e-450e-44e8-a62f-f9c367051a9a,10082b6c-474a-4b69-82d4-7a44f8baa9d6,Domainer,64
9b7d4875-fb6b-4c30-8df4-ec43ca42580a,27a5bae1-fc0e-4531-a7a5-7f9fc3e5fb72,Keylex,86
6938dd6b-950d-42ca-a16d-8ecfd9475134,bbeebebf-db09-4442-83fc-a48ec82137d1,Zaam-Dox,43
ad18ae34-42bb-49ab-828e-b89cd1a39be1,a5eaf328-fa13-43e8-8cae-b2cca4c2c811,Holdlamis,91
db5ae2a7-fb12-461a-a0db-c4ac30756296,5a03646a-d79e-449c-b211-cd657afdc4a6,Namfix,31
f31302c8-8b2d-43e5-8086-235def13a1e9,89932cbf-3dd9-4226-b0a3-73efea5895a0,Konklux,92
2bda172c-4277-48ce-abb7-62be7cf2ba52,de1fd907-317c-4e20-8161-ad28ef32066e,Zontrax,81
8645ecdb-7c6c-4f05-9b35-6e4d23224581,099c132a-9a6b-4ee7-9328-470a1b860833,Stronghold,36
aacd7bcf-e72f-4883-bc66-225c431f9e09,3dd706db-c5a3-49f8-97bc-fe7fbee24748,Sub-Ex,99
2888cb09-2c77-402e-b464-c7c6f55f0a1b,bf4e1fd0-2d24-42e5-861e-cfaecaff1439,Cardguard,25
3684a5ca-d2f5-4993-8085-51bbf8046ce8,94adaae3-b112-4c67-9c10-d2e69d99650f,Otcom,51
162931ee-106f-4357-8542-dcc4337c071f,e5c9051e-d014-4c0e-877a-57a75d4e0532,Holdlamis,79
81573903-d0da-43a5-bc95-d374c83974ff,a4468e7f-9603-4a7d-bcfc-e60877f5789c,Subin,30
3a7c3bc1-7d3c-4304-9de4-aa6b76cc5357,6e82453f-dfd8-407b-9fea-3a859e31d9ea,Zoolab,55
b5a0e182-5dc0-4c65-b2fd-d309f927a139,421f02d3-f883-4841-a9e4-1a5af0f3382f,Ventosanzap,62
476dce49-4da7-4e56-8c22-275efb113ac3,544c380f-4f17-4371-a271-8add6413f81c,Andalax,82
636fe059-a47f-44f4-8a07-689533c680ab,074661c7-022c-4c53-9e5d-bff310a7d2fb,Alpha,38
e05ff5cd-928e-46a8-bf8a-7e2de9083b06,70a2e97e-afc9-4d86-b9cc-676c4faf9b73,Fix San,20
d642a922-9c59-456b-b839-ae6852b1b09c,2c0489a9-ccf0-40b3-9515-6eea97121444,Bamity,63
9b5dce9d-269b-4674-833f-825ee244b93b,19262a3e-1b9d-4e55-839d-5ed57dcc9502,Home Ing,70
432c6481-fe28-4545-ae97-a90607e85123,fe4bc68e-bb6f-4b00-b207-5da0e2c32161,Konklab,54
968b6c9a-5343-435a-ae6e-f11b01173f18,d6740822-6c81-4762-8948-e4d8f13bd7d2,Aerified,61
399ef623-19fd-4e9a-9a1e-0bd9fd7b6003,8e271038-d8e6-4250-a388-a9e9cbfa75fd,Bitwolf,12
7668ad4c-7b6a-4402-8774-161dbf84f7d1,395f5701-e378-4f16-b8aa-f20813cf41ec,Namfix,61
1ffc0fd8-6bc7-45a5-a1cf-4ae832f5ad36,af47af39-2674-4716-9ed3-a3ff85f13b60,Tres-Zap,44
59f6eb13-00b0-4151-a92f-0989f71f3dda,8699abe6-ed1d-409f-a502-f12beb648a87,Stronghold,88
c384654f-7a81-46b9-af15-de24c5b3d0d9,01314757-c7fa-4f44-97a2-57feece2978d,Namfix,3
9ca5536a-84a9-43e2-b5f4-6cfa1e8e9373,5785f4de-52c5-484c-a5c4-cf47abe1b006,Hatity,60
203ce282-0242-441c-ad1a-f370720f669c,93176a60-ae13-4fce-80e6-45b7f62a091a,Treeflex,5
da078b52-6ab3-419d-9cbd-448f9377751c,ce057789-936a-4001-a875-71b9ca8ebf87,Alpha,33
dbf1c81a-626a-4a20-89df-77e68e39201e,4fad1d0a-8aa8-453f-ae18-af559a5e52f5,Wrapsafe,29
e2223429-aa48-4f82-b6f7-8f93a9c1bf89,3cd629ef-3157-4611-8af8-b72424181304,Sub-Ex,22
34089b89-b428-42c4-97fb-0c32568af646,9146b40e-0a4f-4cd7-8aff-d2fcb822c65a,Viva,47
0fd81e25-9107-496e-adb4-c2f6aeb5daac,e3cef1dd-cb3a-4615-913c-944da7fe4b50,Subin,95
c72cd655-2893-4289-8096-0ac97e7cccb5,83021e58-6f12-4889-b845-e6f94f980f3a,Lotstring,22
7172482d-00a5-44f8-b765-4dbb7b3b7513,c9398172-03e0-49f4-8fbb-9448e725138e,Stringtough,23
351bf804-2543-4cdd-9a16-ffae7a6da333,35aff435-66ad-4307-9ced-94517c522b0a,Span,58
be1f6548-64d0-4e6d-8a92-2f60e2f7b7a5,c0c5cb52-d060-430d-aa42-f715bd8c2ee6,Overhold,60
19135a62-86a7-4dcf-8ae2-d5122b22d67d,03cf743d-21fd-4028-988e-e1e8c96fe2b8,Ronstring,34
fc8838b9-9493-4069-bd58-6f14f20e8978,e1379404-e93a-48f1-9ea2-004f2d42076c,Voyatouch,41
29fb81b9-e669-42a9-8a48-a3e33d7fddc3,965e544b-ffaa-47a4-97dd-8c8ef234b972,Tampflex,20
d37858cb-7f0b-4f59-a2e8-5af572c95959,e62ac395-2d1c-418f-a508-1a1b526199a6,Fintone,93
73205ae2-1b4d-4f31-83e8-a1372e25355b,5cf4d4fe-1211-4ed6-9a78-6659e831035c,Treeflex,24
66de5ffe-aa81-4b87-8c53-fc89b459a4be,454de7cb-8feb-4ac0-969a-3453bb9894d7,Alpha,12
91a108f7-e82e-4182-98e9-59741abe0084,ceea16f6-a881-4247-8d55-314feda43d87,Treeflex,85
37b33295-1f6d-4a93-be5c-7f9456f07f08,1ea31351-308a-40fc-8391-3790f56fc50f,Sonsing,27
38306116-5387-40df-aa3c-4ca906ef0251,693117ae-0e17-4f9a-a9ac-2acd77fa4eae,Bamity,50
4c569ceb-378d-4f06-91d2-a75a669df8e3,b4543a76-43fd-4fb9-b041-fd5b9e7e034d,Bigtax,97
e4e72ac6-b289-4405-98fb-c5f7de8b50e8,43f5dc17-ee51-4285-9fb6-d6a483763723,Tempsoft,52
7e1efd9d-47b3-41ad-a9c8-f5726a698ca1,3361612b-3d6f-4fbe-9934-00a94eb7f68a,Solarbreeze,71
1e44a769-390f-4fb0-b219-5b0453a00f23,2004d71f-2f30-47b3-8257-463fa977585f,Tres-Zap,58
48b85d95-e633-435c-ac65-0e67ba17bab3,6a696553-56a3-4011-a8e2-d8ff2d3b7756,Asoka,41
b13f013e-d23b-4731-b03b-329715c89c59,c4f5db41-736b-4081-ad2e-412e72807996,Subin,17
dc383973-ed2a-46e1-b9eb-57a6fe1b4987,1c4dbce8-413a-42d0-a6d1-03bbb9282e58,Zamit,31
82f432a3-1132-4492-a17a-8b6a2da4ecf3,8159b22e-1bbc-4a9b-85b9-fe5a7b0b4594,Flexidy,54
1d479ef5-77ec-4321-adee-188d33c3a6b4,3ea75460-9f15-4633-9f67-a12c4db40e24,Stronghold,100
3e32f345-094b-4741-b7a8-c149df67f2bd,2e5fe8f5-05a9-41ce-851c-8e77bd7283ac,Trippledex,8
434af45a-d6e3-4bad-915b-3df7ab3250f7,f72b4dd7-646c-400a-bd43-c903718a33a6,Vagram,91
a0c10688-0190-4cd5-8e0a-4549af432209,8f301f07-5ff1-4a84-af4a-00d0b0e8bf0b,Sub-Ex,90
97c28ea9-7368-4f92-b71a-946ff6c9fd7f,d2dad594-19ce-4cfb-8c7d-af5ee638bbbd,Bamity,29
b29ff1b1-7d3c-4ea3-a1bd-a4a0fc0bc8f0,2979615d-d448-4e1a-a70c-48fc5029ea15,Domainer,28
99e985e7-9f58-45f0-92a7-416663518de1,5d8a663f-7723-45ee-bdc2-4fae32587f3d,Stringtough,23
844b4266-a42b-4213-9d03-cb335d434ee1,863a77ab-e88c-4fe3-be03-1f2ea277701c,Vagram,97
aeaf6fea-19df-4cba-8768-84e08c46a5df,3e632fa5-685e-4225-a67e-bf8a12cf06f2,Fintone,29
a68c3cee-8440-47cf-ad04-37de15e8b7b0,3ae08e1a-d525-4145-a041-bcf0a3ec55d0,Biodex,3
fc26ad49-d925-4a67-8540-3eb38979ae06,953f3e08-a0aa-4585-b87b-6e22c7d9d642,Cardguard,72
9a8695b7-7646-4161-9c06-281acb8ffb38,1653aab3-d5f4-4a88-9d80-ffbe878ce1cd,Lotstring,92
b34bc95f-d26e-44d7-939a-5a663492a95c,d3165636-767e-47c6-9f46-3660ce7fbd33,Zamit,88
62ebd1fb-4ae2-4800-ba7c-4c2853184995,238fa8e4-13d9-409c-a7c7-8d47dcfc0ed9,Tin,59
b8f51df4-81b7-43ee-8ec4-1a37af3a3a83,05478624-0bbb-465f-83e7-63320f5fe142,Greenlam,26
e6ebe528-ded9-4da6-9b20-6fe863fa5b8b,88d6ed7e-aac2-4b49-8137-6ee60ca1b33f,Gembucket,81
a047ce44-256a-4932-a975-2f16879a49c7,162299b0-df0c-4ba6-9fba-e23a7a8ecd4d,Domainer,92
40e4e2f1-f641-466a-a6f2-52795d3f94ff,d5b84de6-3fc1-42ee-a7c7-ad99ffb4f681,Pannier,100
b4e3a2ee-18b8-47ed-9df8-a0a265539ab5,64429903-7cb0-4831-9184-dac734f70704,Zaam-Dox,69
8ab9ee9b-796c-4a40-a6eb-c6f8289bd908,10fdead0-3e16-4018-b650-fba5a21802fb,Transcof,83
2217fd91-8df9-4aac-b60b-aa0dc8c61621,511e25af-ce9c-42aa-a9ef-23e635f6fe94,Flexidy,26
599b01ea-362d-4091-a547-7b201f21b31f,94287522-b11b-4751-9162-b0ad24acf071,Greenlam,91
78b6b5af-8e74-46ee-a22c-f119e0f9ceb6,328d297f-9eb8-4ca5-b039-bd08b0b7ede2,Mat Lam Tam,47
93a9fe70-282d-436b-aa59-de673d002a81,90cdaccc-63d6-4e19-9704-75078e43bbea,Namfix,58
7b20e5da-20b2-44f9-afd3-c4adf7a5c2c7,57d5d899-cf76-48f7-bdb3-3c6aca1f67e8,Tampflex,98
8e172468-5d0f-4716-96d1-320e939877ca,a4ef718a-b782-4d5c-8871-32dc7fda2360,Veribet,62
57139f36-78f1-40a5-8bfe-3b558f1bce73,6d086763-199d-4e34-9aca-f281f40b9f9d,Bamity,48
3fbefdbf-d9f1-4e3b-a9dc-056f57f3d053,3a97fd63-fdb6-4835-8bb6-ce64cf8e098b,Andalax,13
944aad1f-f9a7-43f6-b867-759fdf3de5a8,79148847-71d2-472f-928d-177db657d688,Toughjoyfax,49
ee0fb412-250f-4d4b-9a15-6a926e8acda3,04ddadc6-75de-4f64-941d-fedaab0333cd,Domainer,67
79eea503-8b8b-4dc5-8265-59f18835ab50,557e01d5-1fed-456e-9d3d-13ace656b559,Andalax,11
dbcd7696-8311-4ffe-8ee6-e7c4475cef88,d31ecbd4-9011-4262-baec-f0a312e5f23b,Andalax,2
7c141146-d449-4040-b6bb-928a486f2e4c,b3cbed9d-225c-40e7-ac09-cbbd191b2901,Tres-Zap,23
82fa72b4-f3df-4dd2-8da7-a3a9a50a1953,93c9dbb7-031d-4267-a7c5-9fdb883c57f4,Tres-Zap,65
95810ed2-89e6-4784-8c6d-4d210bbf32c9,f832765c-855c-471e-89d7-96670eff62a6,Bamity,92
60f9db30-e250-4297-80ca-71ede76469f8,9f3c55e0-5e67-4085-ba5e-d960ecd0542f,Bitwolf,71
4824cd26-0ec1-4567-8743-fe83b2925dba,e69ca2b5-d5ca-4480-9df9-a5afc7aa42b6,Stronghold,10
50e9946b-5d8c-471f-acd9-9e5f2464b588,be30a2cf-5054-4e78-bba7-84a2c8a34bb3,Namfix,97
6d8349da-a573-41ba-a621-523e0423736c,bd57f786-e9ad-4b62-85c1-392601dde4d3,Tampflex,50
b15b22c2-0edd-4a53-a63d-748614b65336,8e8a361d-c52e-499f-ba2e-cc0e00afe276,Veribet,11
4b9ff7fe-2570-46bf-9e34-ee8a905d1500,c9b39819-db43-428e-90eb-7cd5c5442645,Span,44
9e664b0e-f795-47ab-b72f-165df1cced02,6e53dec3-574e-4cce-ba00-8fb6cdeb3bc9,Zontrax,85
6c19fa5f-ded6-4121-a077-cea92245f34d,6719ca0f-3c29-4cc6-a50b-e719acfca1e2,Zaam-Dox,66
e208fefa-caa3-48ff-b1cb-23e9e90e970c,6306d2d0-d094-45e8-a6fe-9249f5469963,Mat Lam Tam,31
82dfbead-d521-43b5-89da-34c8ec5a1926,9215fae3-37a9-433b-a06b-14888825199c,Fix San,33
b4bcc549-d641-49f5-b97f-91acf98c3412,fa976ef0-4df9-46f6-b68f-464ad24e966b,Zamit,98
f59c9a32-6550-4ed9-b588-fd092878046b,9a1948ee-7ded-4ea7-ac01-bd2ae7e1e9f3,Regrant,18
f8397f14-8450-4913-bfed-410300249614,8cb71696-b65f-42ff-9868-3e4a52766443,Duobam,13
8a885fbe-14ba-4629-9d60-f473f987257d,807480fb-dc92-4e5d-a753-5f8a70efe080,Duobam,54
04a425a7-bba3-4dc7-99a3-8d1801ef7cbd,8fa72950-cc41-41e1-9c86-63a9702851e9,Lotlux,35
66a6448f-56d7-4dd9-be3e-8e45ca34a600,c6964bad-9850-4fba-93ea-59edd4a73035,Cardify,7
7de4b08a-521a-4533-9a8b-a1d43e8a35ce,8d34b195-9133-4286-9eb9-a28154b8eaae,Latlux,32
f7ff608d-ff79-406b-a1bd-50dd1e551136,6bbeffc2-e969-4f6b-921d-7d9f01c13b00,Tempsoft,52
4129e782-2b4f-4792-98bb-23332e3888af,806f8995-d9ad-4267-b342-556fe1ffc2e6,Fintone,33
34c12604-289c-46cd-b886-c63075b08937,93a877d2-9ea0-48e4-a835-e15bffe08e3d,Kanlam,87
074f0ab0-c001-48b9-96f0-a862968f8a0d,df98c7d1-b086-4ef3-b206-6bac14bb830c,Kanlam,100
b4f26fd6-fe7f-40f2-9103-cd37fa42120b,4612eb08-0510-4645-9cba-5b3e36b351ba,Lotlux,41
629214d3-433b-49ee-ba31-471fed6f07ed,548e23bb-2dba-4d84-a42e-2c45346ae693,Otcom,1
253a93ea-c7b5-4a15-8bb4-3109901f0d4f,43a22947-11c2-4ca5-ada5-035bc78910ef,Andalax,98
1f1aa86f-7200-4a25-ae24-f19fcff55907,06622e51-7c8e-452f-b0bd-437feb6c0dc8,Hatity,4
dc8fa3b0-7809-491b-8394-ba7ac7f2efca,c0209a08-d117-42c6-8aeb-94dc3c031df3,Ronstring,41
bc3e8b73-5386-4076-92aa-89218ef0b519,c854fff9-12dd-4b20-8b05-17fcc68e107d,Redhold,21
1e7b59a0-d1e0-437e-b24b-c485aa214955,a3f51b23-7fba-48ea-9b60-75ca2c2ffd19,Konklab,95
ce4ec560-dc3b-4af1-8f2d-e1711a58b4bc,989e1acf-e9ce-43ed-afe1-0cb2981bbb31,Lotstring,71
4eb4eda6-b86a-4164-84de-10b9834b8797,8e177a7b-888d-48b3-9e7e-c3b5f754ecb5,Mat Lam Tam,44
37845ebb-0999-4c16-b77f-db671c77df66,420c07f3-4965-4a17-b060-331d1a31acc2,Flowdesk,99
f2ed019c-ac71-4dce-9300-7e65ff54a4b2,70c75a73-12ab-4a91-9144-c41b3da16462,Treeflex,50
3c5a8853-853a-4e8d-9276-5e1218230c3d,aa6a6ff5-95d9-4e66-a7f9-49e7faa7068f,Prodder,19
d0261211-7e28-4210-a568-00964834833a,d4651c71-29b6-4d39-8161-5939c1dc0307,Tresom,67
20d0d8fa-73eb-4a5c-bc1c-888fb4c0551d,0804f69e-c796-4685-9650-7c66dde84116,Aerified,75
8b79d89b-8564-4082-b444-b3a5a4962140,40e67197-0a0f-4302-9a9f-4f3ee06ac8d7,Matsoft,79
39860f3b-2842-4076-a9e1-4be47d871609,a596b0d5-469d-438d-9b5a-51699c27fa73,Gembucket,68
8d86c76b-6923-4aaf-a486-9b6fccc662e0,6e11e258-eb1e-440d-861f-641bfdc5fd3a,Alpha,17
4f26cff7-a2b3-47af-9599-8c07d023c474,cf4d78d3-2540-41a0-8956-138b91b7d232,Cardify,40
0008afa9-95ed-48fe-a0cd-d27eef4c7606,d472c285-c6b6-45be-b2ef-c95865fe3f11,Hatity,49
79c809c2-95c6-4345-a613-c5a5d01ecedd,b17cbccc-2716-45cd-a7ff-f702c85c332b,Solarbreeze,90
497669b7-e047-4472-940b-8342d4e693c5,4e4faa78-ba1e-48a0-8cfe-bc8bc2d54923,Kanlam,81
58e9ef39-f6eb-4c50-8f4c-c27eb92a1fd2,3e24e31a-db4a-4419-ba33-3ac286190a25,Regrant,96
2984afab-d9b9-4585-a58d-7cea56776987,af1ce1eb-e884-40e8-bb50-e6f2f4ee7bf7,Ronstring,15
1fe9f9de-c37c-414b-947c-8e32539d526e,fd7bb460-6c71-4fb0-8b5a-d09170ad953e,Overhold,53
48163ecf-8110-4219-85fe-7ad80b9b50ec,ab58a1ca-bb53-4cc5-99fe-831c87d5a16e,Matsoft,99
19dc1d01-f833-4b10-a766-b637b5cdd33b,614f0d31-24dd-4ead-8e8a-d1aa961da100,Cardguard,49
62f0876f-fe8e-4386-8426-c2dc2930d283,cd7577a3-dbb7-4267-a95d-1ae2b0723def,Overhold,63
b605a3aa-7d8b-4375-96d9-89ed4c3e3dbe,65aee1d3-28fe-481c-ae35-17346acbfa69,Hatity,57
2654e9d9-a620-44e7-a99d-bd8502d5d829,edaabf09-254f-4f46-ba42-254f0f900b66,Sonair,12
